n,test_idx,logscore_total,logscore_lf,logscore_mf,logscore_hf
5,0,809.34814453125,25.3287353515625,66.1683578491211,717.85107421875
5,1,990.6580200195312,30.52650260925293,63.564945220947266,896.5665893554688
5,2,962.7188110351562,37.535709381103516,66.58660125732422,858.5964965820312
5,3,851.3120727539062,29.26715850830078,63.73397445678711,758.3109130859375
5,4,845.9124755859375,29.276594161987305,68.9398422241211,747.696044921875
5,5,897.771240234375,36.137874603271484,66.28162384033203,795.3517456054688
5,6,939.5009155273438,29.844633102416992,67.74053955078125,841.9157104492188
5,7,1064.23193359375,36.95263671875,73.76554870605469,953.5137329101562
5,8,927.0983276367188,28.57411003112793,59.02704620361328,839.4971923828125
5,9,902.6166381835938,28.755962371826172,56.194332122802734,817.6663208007812
5,10,970.5437622070312,35.979026794433594,74.74195098876953,859.8228149414062
5,11,827.66064453125,25.48455047607422,59.547813415527344,742.6282348632812
5,12,881.8167724609375,27.555641174316406,64.03651428222656,790.224609375
5,13,1015.021484375,40.2022819519043,77.0885009765625,897.730712890625
5,14,801.1033325195312,28.241931915283203,62.12680435180664,710.734619140625
5,15,986.78759765625,33.620601654052734,71.99917602539062,881.1677856445312
5,16,953.147705078125,34.39701843261719,76.5666275024414,842.1840209960938
5,17,949.098876953125,35.76758575439453,68.09172058105469,845.2395629882812
5,18,909.4189453125,26.057886123657227,62.58503341674805,820.7760009765625
5,19,1058.7840576171875,43.125858306884766,79.39234161376953,936.265869140625
5,20,894.3643798828125,30.867002487182617,66.6422348022461,796.8551635742188
5,21,979.2638549804688,32.79807662963867,70.24311828613281,876.22265625
5,22,1042.1444091796875,42.89995574951172,76.84141540527344,922.403076171875
5,23,890.7859497070312,27.52872657775879,65.99916076660156,797.258056640625
5,24,941.8491821289062,29.3376522064209,76.21276092529297,836.2987670898438
5,25,917.6865844726562,28.226457595825195,70.00144958496094,819.4586791992188
5,26,1001.7124633789062,37.825782775878906,73.77630615234375,890.1103515625
5,27,1072.6444091796875,42.6867561340332,74.08763885498047,955.8699340820312
5,28,911.4766845703125,30.5130558013916,64.55130004882812,816.4122924804688
5,29,928.090576171875,28.121200561523438,67.76858520507812,832.2008056640625
5,30,824.4357299804688,27.38730239868164,63.80159378051758,733.246826171875
5,31,931.7901611328125,31.2518310546875,65.57135772705078,834.9669799804688
5,32,865.407470703125,29.024717330932617,66.38810729980469,769.99462890625
5,33,939.27392578125,34.02608871459961,64.52281188964844,840.7250366210938
5,34,904.0317993164062,25.877321243286133,62.9310417175293,815.2234497070312
5,35,1096.2347412109375,43.935890197753906,76.94166564941406,975.357177734375
5,36,889.29638671875,27.083053588867188,65.88763427734375,796.32568359375
5,37,836.2610473632812,27.080204010009766,56.30193328857422,752.87890625
5,38,886.96630859375,27.52147102355957,64.33778381347656,795.1070556640625
5,39,842.136962890625,25.35361099243164,60.294517517089844,756.4888305664062
5,40,915.3824462890625,30.2861328125,72.93856811523438,812.15771484375
5,41,853.630859375,26.632553100585938,62.99000549316406,764.00830078125
5,42,1070.6590576171875,43.03329086303711,81.65213012695312,945.9736938476562
5,43,947.0202026367188,29.629966735839844,71.85453033447266,845.5357055664062
5,44,904.9959716796875,31.113252639770508,64.19843292236328,809.684326171875
5,45,929.6776123046875,30.37236213684082,61.15019607543945,838.1550903320312
5,46,909.0266723632812,26.61697769165039,69.10652923583984,813.3031616210938
5,47,950.5693359375,28.10219955444336,70.07771301269531,852.389404296875
5,48,853.9197387695312,28.87247085571289,62.299400329589844,762.7478637695312
5,49,920.753662109375,29.331754684448242,67.45848083496094,823.96337890625
10,0,756.3468627929688,26.175846099853516,61.382686614990234,668.788330078125
10,1,868.4423828125,28.08831024169922,56.150611877441406,784.2034301757812
10,2,811.4719848632812,29.11172866821289,53.38901138305664,728.9712524414062
10,3,777.7784423828125,26.733200073242188,57.68318176269531,693.362060546875
10,4,770.3877563476562,27.605472564697266,56.069820404052734,686.7124633789062
10,5,813.007080078125,33.745296478271484,56.481502532958984,722.7802734375
10,6,812.859130859375,27.473695755004883,60.997501373291016,724.3878784179688
10,7,850.8970336914062,33.339019775390625,58.15257263183594,759.4054565429688
10,8,837.0328979492188,24.784879684448242,51.940826416015625,760.3071899414062
10,9,811.0636596679688,24.129709243774414,46.6050910949707,740.328857421875
10,10,840.982666015625,30.381654739379883,58.609344482421875,751.99169921875
10,11,757.54541015625,24.942426681518555,47.17062759399414,685.432373046875
10,12,814.9024047851562,23.758220672607422,58.19799041748047,732.9462280273438
10,13,856.2957153320312,34.72294235229492,61.57282257080078,759.9999389648438
10,14,732.7481689453125,26.07630729675293,55.21728515625,651.4545288085938
10,15,834.4261474609375,30.131752014160156,62.00489807128906,742.2894897460938
10,16,829.3504638671875,29.74232292175293,60.90480422973633,738.703369140625
10,17,860.7369995117188,34.05500793457031,61.64478302001953,765.0371704101562
10,18,860.3611450195312,24.263540267944336,58.24562072753906,777.8519897460938
10,19,894.2325439453125,40.81043243408203,62.61804962158203,790.8040771484375
10,20,806.0682373046875,27.758481979370117,57.50672912597656,720.8030395507812
10,21,860.6176147460938,29.267969131469727,58.15140151977539,773.1982421875
10,22,889.8403930664062,41.044918060302734,62.735774993896484,786.0596923828125
10,23,808.3508911132812,23.034461975097656,57.92542266845703,727.3909912109375
10,24,820.5647583007812,25.998767852783203,68.01868438720703,726.5473022460938
10,25,800.8125,25.062740325927734,56.981624603271484,718.7681274414062
10,26,824.3168334960938,33.98655700683594,59.823795318603516,730.5064697265625
10,27,878.5633544921875,34.077911376953125,57.75558090209961,786.7298583984375
10,28,799.2535400390625,28.60765838623047,52.108612060546875,718.5372924804688
10,29,799.279052734375,25.031797409057617,59.09452438354492,715.1527099609375
10,30,745.4298706054688,26.102792739868164,58.06045150756836,661.2666625976562
10,31,845.2196655273438,30.210960388183594,58.77824401855469,756.23046875
10,32,772.899658203125,30.287269592285156,61.115028381347656,681.4973754882812
10,33,820.9476318359375,29.991039276123047,52.89664840698242,738.0599365234375
10,34,827.6146240234375,25.344287872314453,55.06076431274414,747.2095336914062
10,35,873.2720947265625,35.89952087402344,61.537540435791016,775.8350219726562
10,36,801.7225952148438,28.139698028564453,62.19844436645508,711.3844604492188
10,37,771.3637084960938,27.673120498657227,49.75423049926758,693.9363403320312
10,38,800.3355712890625,24.716331481933594,53.65116882324219,721.9680786132812
10,39,780.3485717773438,26.901954650878906,56.359405517578125,697.0872192382812
10,40,817.0462646484375,26.643571853637695,60.86504364013672,729.5376586914062
10,41,791.8079223632812,24.164352416992188,54.58517074584961,713.058349609375
10,42,867.9595336914062,31.60089111328125,66.82960510253906,769.529052734375
10,43,867.5540161132812,27.02157211303711,63.827980041503906,776.7044677734375
10,44,786.6488647460938,29.0317325592041,60.360050201416016,697.257080078125
10,45,801.82373046875,29.2484073638916,54.660465240478516,717.9148559570312
10,46,783.3060913085938,26.284011840820312,60.127288818359375,696.894775390625
10,47,819.51904296875,27.569026947021484,62.013526916503906,729.9364624023438
10,48,767.0529174804688,29.422115325927734,53.915382385253906,683.7154541015625
10,49,850.978271484375,28.918203353881836,61.9279670715332,760.132080078125
20,0,710.7872924804688,24.812145233154297,56.939449310302734,629.0357055664062
20,1,761.5956420898438,25.980422973632812,48.974124908447266,686.64111328125
20,2,758.3174438476562,26.66497039794922,44.312408447265625,687.340087890625
20,3,726.6447143554688,21.5211181640625,53.55436325073242,651.5692138671875
20,4,717.4251708984375,25.290706634521484,47.7347412109375,644.3997192382812
20,5,734.640625,33.59547805786133,51.885494232177734,649.15966796875
20,6,753.1640014648438,25.52479362487793,56.10517501831055,671.5340576171875
20,7,775.043212890625,34.455360412597656,51.94398880004883,688.6438598632812
20,8,765.0582885742188,24.118560791015625,43.95492935180664,696.9848022460938
20,9,741.8869018554688,23.005298614501953,39.97217559814453,678.909423828125
20,10,756.7664794921875,25.960355758666992,52.79145050048828,678.0147094726562
20,11,713.119140625,24.43492317199707,39.234561920166016,649.4496459960938
20,12,759.0445556640625,20.432710647583008,54.278160095214844,684.3336791992188
20,13,748.3854370117188,29.169918060302734,51.371097564697266,667.8444213867188
20,14,684.0709228515625,23.233482360839844,46.485477447509766,614.3519897460938
20,15,763.176513671875,29.414384841918945,55.057708740234375,678.7044067382812
20,16,773.790771484375,28.51801109313965,54.920928955078125,690.351806640625
20,17,772.9030151367188,29.395584106445312,56.829254150390625,686.6781616210938
20,18,818.2371826171875,23.152721405029297,51.97585678100586,743.1085815429688
20,19,788.8494873046875,28.063674926757812,50.39484405517578,710.3909912109375
20,20,745.3930053710938,25.295368194580078,54.28214645385742,665.8154907226562
20,21,763.9132080078125,26.0472469329834,45.93903732299805,691.9268798828125
20,22,769.0650024414062,34.22842025756836,49.77416229248047,685.0624389648438
20,23,747.2029418945312,19.41856575012207,51.5115966796875,676.2728271484375
20,24,735.4546508789062,23.578781127929688,57.82601547241211,654.0498046875
20,25,749.0873413085938,24.370227813720703,52.27203369140625,672.445068359375
20,26,741.4237670898438,32.33527374267578,51.572998046875,657.5154418945312
20,27,768.4431762695312,26.969486236572266,47.74624252319336,693.7274780273438
20,28,743.1974487304688,27.2135066986084,48.005924224853516,667.97802734375
20,29,720.518798828125,23.506750106811523,49.7796630859375,647.2323608398438
20,30,707.38818359375,25.578638076782227,49.21664047241211,632.5928955078125
20,31,760.7445068359375,27.545305252075195,48.54316329956055,684.6560668945312
20,32,729.0801391601562,30.468631744384766,53.83091735839844,644.7805786132812
20,33,726.4076538085938,23.444496154785156,47.80804443359375,655.1550903320312
20,34,751.6038208007812,24.757619857788086,44.6806640625,682.16552734375
20,35,780.2333374023438,30.96976661682129,54.00541687011719,695.2581787109375
20,36,755.6387939453125,27.741519927978516,56.93339920043945,670.9638671875
20,37,719.1503295898438,25.879152297973633,42.893489837646484,650.377685546875
20,38,760.7521362304688,23.075824737548828,46.94518280029297,690.7310791015625
20,39,712.9503173828125,25.872100830078125,49.18295669555664,637.895263671875
20,40,731.0213012695312,23.999492645263672,50.31561279296875,656.7062377929688
20,41,731.60693359375,22.704618453979492,48.38525390625,660.5170288085938
20,42,755.8501586914062,27.2734317779541,54.77408981323242,673.8026123046875
20,43,804.6585083007812,26.80681800842285,56.3751335144043,721.4765014648438
20,44,720.9170532226562,26.998565673828125,49.286922454833984,644.631591796875
20,45,748.0755615234375,27.584209442138672,47.22715377807617,673.26416015625
20,46,714.6889038085938,24.536296844482422,49.586029052734375,640.5665893554688
20,47,745.8740234375,25.179790496826172,55.13921356201172,665.5550537109375
20,48,714.90869140625,28.640348434448242,46.99565505981445,639.272705078125
20,49,785.9736938476562,27.401697158813477,53.3661994934082,705.205810546875
30,0,695.052978515625,23.48481559753418,51.545616149902344,620.0225219726562
30,1,742.39404296875,26.796785354614258,45.6304931640625,669.9667358398438
30,2,718.7669677734375,25.67140007019043,42.5357780456543,650.5597534179688
30,3,702.7864990234375,20.770286560058594,50.404048919677734,631.6121826171875
30,4,681.5632934570312,25.599111557006836,41.6611328125,614.3030395507812
30,5,704.8893432617188,34.15922927856445,48.05668640136719,622.6734619140625
30,6,721.2218627929688,24.518657684326172,56.55780029296875,640.1454467773438
30,7,754.7366943359375,32.25271987915039,52.20011520385742,670.2838745117188
30,8,733.7810668945312,22.526962280273438,38.76094055175781,672.4931640625
30,9,706.966552734375,22.74392318725586,34.5048828125,649.7177734375
30,10,718.7677001953125,27.15744400024414,48.152015686035156,643.458251953125
30,11,689.5005493164062,23.37088394165039,34.23563766479492,631.89404296875
30,12,712.01220703125,20.17867660522461,48.24702453613281,643.5864868164062
30,13,735.9107055664062,30.292814254760742,48.3711051940918,657.2467651367188
30,14,648.5791625976562,22.993389129638672,40.97785568237305,584.6079711914062
30,15,724.9265747070312,29.14405632019043,51.70448303222656,644.0780639648438
30,16,720.9632568359375,27.67258644104004,47.99966812133789,645.291015625
30,17,740.1824340820312,28.077123641967773,53.57569885253906,658.5296020507812
30,18,779.2772216796875,23.124160766601562,47.911163330078125,708.241943359375
30,19,755.0559692382812,27.36655616760254,46.86629867553711,680.8231201171875
30,20,723.9727783203125,25.886829376220703,48.40867233276367,649.67724609375
30,21,738.9103393554688,26.778635025024414,40.98237991333008,671.1492919921875
30,22,748.3509521484375,32.74381637573242,45.12098693847656,670.4862060546875
30,23,713.70263671875,18.782039642333984,47.73418045043945,647.1864013671875
30,24,718.9605712890625,23.716297149658203,53.44328308105469,641.801025390625
30,25,728.213134765625,23.862592697143555,46.09640884399414,658.2540893554688
30,26,710.4157104492188,31.038341522216797,46.99882507324219,632.3785400390625
30,27,730.504638671875,24.249298095703125,45.721927642822266,660.5333862304688
30,28,712.2617797851562,26.295499801635742,41.35331726074219,644.6129760742188
30,29,695.3973999023438,22.35451889038086,49.50346374511719,623.5394287109375
30,30,682.176513671875,25.332700729370117,47.0384407043457,609.8053588867188
30,31,717.7554931640625,27.575519561767578,43.73894119262695,646.4410400390625
30,32,719.4342651367188,30.855669021606445,52.669559478759766,635.9090576171875
30,33,695.7272338867188,22.600234985351562,44.05601501464844,629.0709838867188
30,34,717.2175903320312,23.64548110961914,40.51359176635742,653.0585327148438
30,35,739.15234375,29.9940242767334,49.02750015258789,660.130859375
30,36,720.1378784179688,27.613582611083984,55.254215240478516,637.2700805664062
30,37,684.9324951171875,26.17238426208496,37.37278747558594,621.3873291015625
30,38,745.1031494140625,21.10601234436035,45.51806640625,678.4790649414062
30,39,690.4111328125,24.83251190185547,45.74130630493164,619.8372802734375
30,40,710.006591796875,24.80603790283203,50.52536392211914,634.6752319335938
30,41,706.636962890625,23.03595542907715,45.3208122253418,638.2802124023438
30,42,727.9839477539062,27.790552139282227,50.79193878173828,649.4014282226562
30,43,764.6204223632812,25.77767562866211,53.2961311340332,685.546630859375
30,44,701.3175659179688,25.120807647705078,46.57190704345703,629.6248779296875
30,45,718.6336669921875,28.182174682617188,42.52094650268555,647.9305419921875
30,46,683.751220703125,23.715839385986328,44.895084381103516,615.1403198242188
30,47,722.2431030273438,24.808435440063477,49.71190643310547,647.7227783203125
30,48,686.0219116210938,28.264949798583984,43.33025360107422,614.4267578125
30,49,753.9806518554688,26.385292053222656,48.91078567504883,678.6845703125
50,0,652.6511840820312,21.57721710205078,45.07111358642578,586.0028686523438
50,1,698.91552734375,26.092283248901367,39.63859558105469,633.1846313476562
50,2,678.7640991210938,24.59552001953125,34.25490951538086,619.9136352539062
50,3,659.7933349609375,19.662334442138672,44.900901794433594,595.2301025390625
50,4,647.7992553710938,25.001047134399414,35.05628204345703,587.741943359375
50,5,676.6397705078125,31.101293563842773,43.7629280090332,601.7755737304688
50,6,683.1259765625,22.21404457092285,52.17658996582031,608.7353515625
50,7,715.4078979492188,32.786155700683594,44.53645324707031,638.0852661132812
50,8,684.5430908203125,22.215686798095703,28.87566375732422,633.4517211914062
50,9,686.2183837890625,23.666439056396484,28.890039443969727,633.6619262695312
50,10,677.4013061523438,26.68595314025879,40.53443908691406,610.1809692382812
50,11,658.6185302734375,22.360225677490234,27.28271484375,608.9755859375
50,12,682.1414794921875,19.69463348388672,41.6695671081543,620.7772827148438
50,13,696.8494262695312,28.1512393951416,43.10063552856445,625.5975341796875
50,14,625.8997802734375,22.501110076904297,34.05189514160156,569.3468017578125
50,15,671.1988525390625,26.997953414916992,45.50347137451172,598.6974487304688
50,16,683.1704711914062,26.829580307006836,44.717315673828125,611.6235961914062
50,17,710.3305053710938,26.932579040527344,47.87983703613281,635.5181274414062
50,18,725.6257934570312,22.030624389648438,42.775753021240234,660.8193969726562
50,19,680.8060302734375,22.437971115112305,37.21620559692383,621.15185546875
50,20,678.6802978515625,24.871274948120117,42.425228118896484,611.3837890625
50,21,696.2659912109375,26.55290985107422,33.97645950317383,635.7366333007812
50,22,700.61083984375,27.369497299194336,41.52743148803711,631.7139282226562
50,23,667.15283203125,18.35795021057129,42.67589569091797,606.1189575195312
50,24,669.2651977539062,22.536571502685547,48.16048049926758,598.5681762695312
50,25,672.9945068359375,23.192867279052734,35.89833068847656,613.9033203125
50,26,658.1295166015625,31.723987579345703,38.222381591796875,588.18310546875
50,27,695.5497436523438,23.086837768554688,38.02717590332031,634.4357299804688
50,28,674.4269409179688,24.98302459716797,38.806495666503906,610.6373901367188
50,29,650.3731079101562,21.246450424194336,42.49884796142578,586.6278076171875
50,30,631.146728515625,24.536340713500977,39.035797119140625,567.5745849609375
50,31,670.7110595703125,27.93488121032715,36.71520233154297,606.0609741210938
50,32,670.2998657226562,26.753076553344727,45.85780715942383,597.68896484375
50,33,634.5370483398438,20.173341751098633,35.94145965576172,578.4222412109375
50,34,661.194580078125,24.368717193603516,31.270551681518555,605.5552978515625
50,35,673.9918823242188,29.87601089477539,39.33701705932617,604.7788696289062
50,36,672.855224609375,26.57182502746582,46.488555908203125,599.7948608398438
50,37,627.3760375976562,25.033103942871094,31.963314056396484,570.379638671875
50,38,687.7695922851562,20.390850067138672,41.528839111328125,625.849853515625
50,39,653.2821044921875,24.8416805267334,40.44856262207031,587.9918823242188
50,40,668.0975341796875,22.425142288208008,43.376712799072266,602.2957153320312
50,41,658.8704833984375,21.982664108276367,40.52175521850586,596.3660888671875
50,42,692.5087890625,27.539241790771484,46.86842727661133,618.1011352539062
50,43,719.698486328125,24.973482131958008,49.012603759765625,645.71240234375
50,44,638.8643798828125,24.530790328979492,41.37490463256836,572.9586791992188
50,45,668.5848388671875,27.838340759277344,36.14302062988281,604.6034545898438
50,46,654.4984130859375,23.41529655456543,40.941131591796875,590.1419677734375
50,47,659.0272216796875,24.09183692932129,42.55232620239258,592.383056640625
50,48,647.8878173828125,29.513477325439453,40.68297576904297,577.69140625
50,49,694.6649780273438,26.948535919189453,42.68218231201172,625.0342407226562
100,0,598.9480590820312,20.577713012695312,37.75767517089844,540.6126708984375
100,1,641.1881713867188,24.029476165771484,30.293550491333008,586.8651123046875
100,2,620.989501953125,25.068071365356445,29.470043182373047,566.451416015625
100,3,605.8118286132812,19.780807495117188,33.43663787841797,552.5943603515625
100,4,587.1064453125,23.3997802734375,26.225072860717773,537.4816284179688
100,5,622.9014282226562,27.57860565185547,36.32046127319336,559.0023193359375
100,6,628.1177978515625,21.138551712036133,45.183921813964844,561.7952880859375
100,7,651.86181640625,30.522235870361328,34.868377685546875,586.47119140625
100,8,633.4990844726562,22.958478927612305,21.593597412109375,588.947021484375
100,9,620.4729614257812,24.406871795654297,17.203197479248047,578.8628540039062
100,10,614.47509765625,26.1179141998291,26.03278923034668,562.3244018554688
100,11,597.30615234375,22.728899002075195,19.74775505065918,554.8294677734375
100,12,643.2823486328125,19.583751678466797,34.92202377319336,588.7765502929688
100,13,631.9952392578125,28.04172706604004,35.266353607177734,568.6871337890625
100,14,580.077392578125,22.101024627685547,27.192073822021484,530.7843017578125
100,15,601.490478515625,23.887588500976562,33.38184356689453,544.2210083007812
100,16,619.2963256835938,26.7248477935791,32.962364196777344,559.609130859375
100,17,624.3839111328125,27.392467498779297,40.014591217041016,556.9768676757812
100,18,660.5670776367188,21.84187126159668,37.04692840576172,601.6782836914062
100,19,614.3492431640625,21.139347076416016,26.622379302978516,566.5874633789062
100,20,603.923828125,24.404085159301758,32.53956985473633,546.9801635742188
100,21,636.5094604492188,23.93806266784668,23.141788482666016,589.4296264648438
100,22,625.5318603515625,24.60761260986328,31.097272872924805,569.8270263671875
100,23,620.1488037109375,17.990427017211914,35.51532745361328,566.6430053710938
100,24,616.3726806640625,23.277193069458008,38.21162414550781,554.8838500976562
100,25,621.436279296875,21.59286880493164,27.660097122192383,572.183349609375
100,26,616.8281860351562,29.494905471801758,28.034282684326172,559.2989501953125
100,27,630.0175170898438,22.16128158569336,27.648815155029297,580.2073974609375
100,28,615.6773071289062,24.089685440063477,28.26038932800293,563.3272094726562
100,29,591.9783935546875,21.380535125732422,32.39725112915039,538.2005615234375
100,30,580.4155883789062,22.724668502807617,29.601423263549805,528.0894775390625
100,31,621.0877075195312,29.530723571777344,30.04473876953125,561.51220703125
100,32,601.5011596679688,23.79766082763672,35.20539093017578,542.4981079101562
100,33,588.732666015625,19.251384735107422,27.347820281982422,542.1334228515625
100,34,603.7723388671875,24.313385009765625,21.911762237548828,557.5471801757812
100,35,598.7181396484375,28.895517349243164,31.883705139160156,537.9389038085938
100,36,611.158935546875,23.492633819580078,33.45745086669922,554.2088623046875
100,37,571.1773071289062,23.824975967407227,23.275636672973633,524.0767211914062
100,38,626.8350219726562,19.87140464782715,33.83725357055664,573.1264038085938
100,39,601.9591064453125,24.78390121459961,31.27677345275879,545.8984375
100,40,620.6087036132812,21.3581485748291,32.9133415222168,566.3372192382812
100,41,594.3674926757812,20.83795928955078,31.798439025878906,541.7310791015625
100,42,614.263916015625,25.4160099029541,35.707462310791016,553.1405029296875
100,43,656.62939453125,24.755491256713867,38.28486633300781,593.5890502929688
100,44,559.9705810546875,24.354581832885742,32.5179328918457,503.09808349609375
100,45,590.4772338867188,25.95079803466797,27.004745483398438,537.521728515625
100,46,597.4467163085938,21.615331649780273,30.495126724243164,545.3362426757812
100,47,621.4675903320312,23.051870346069336,32.63520050048828,565.780517578125
100,48,593.6320190429688,28.353273391723633,29.09939956665039,536.1793823242188
100,49,629.91552734375,25.560775756835938,33.06987762451172,571.2848510742188
200,0,501.8501892089844,20.740449905395508,28.982385635375977,452.1273498535156
200,1,550.6393432617188,22.836544036865234,19.926612854003906,507.876220703125
200,2,528.8541259765625,24.550914764404297,20.967023849487305,483.3361511230469
200,3,515.3507080078125,19.942882537841797,26.53762435913086,468.8702087402344
200,4,502.6242370605469,23.297985076904297,19.141149520874023,460.18511962890625
200,5,531.1196899414062,25.92403221130371,23.373764038085938,481.8218994140625
200,6,532.6435546875,21.260101318359375,34.69972229003906,476.6837463378906
200,7,565.1366577148438,29.206222534179688,21.08538246154785,514.8450927734375
200,8,547.9497680664062,23.412235260009766,12.495773315429688,512.041748046875
200,9,538.3776245117188,24.181005477905273,7.217522621154785,506.9790954589844
200,10,514.5116577148438,25.861799240112305,14.635215759277344,474.0146179199219
200,11,506.6769104003906,22.43581771850586,11.476048469543457,472.7650451660156
200,12,560.1326293945312,19.84992218017578,24.86436653137207,515.4183349609375
200,13,531.0281982421875,27.049997329711914,22.9116268157959,481.0665588378906
200,14,490.6088562011719,23.217220306396484,19.969518661499023,447.422119140625
200,15,506.5928649902344,23.620969772338867,23.783771514892578,459.1881103515625
200,16,536.3431396484375,25.576169967651367,23.659786224365234,487.1072082519531
200,17,516.8858642578125,26.68461799621582,29.574153900146484,460.6270751953125
200,18,576.7338256835938,22.15166664123535,27.444551467895508,527.1375732421875
200,19,515.7901000976562,20.982139587402344,18.909841537475586,475.8981018066406
200,20,527.057373046875,24.829875946044922,24.252243041992188,477.9752197265625
200,21,541.220703125,22.767799377441406,14.20549488067627,504.2474060058594
200,22,523.651611328125,23.66341209411621,21.757108688354492,478.2310791015625
200,23,532.697509765625,17.792600631713867,26.750926971435547,488.1539611816406
200,24,512.786376953125,22.53439712524414,29.105375289916992,461.1465759277344
200,25,534.8649291992188,21.039674758911133,19.815441131591797,494.00982666015625
200,26,535.7015380859375,28.51351547241211,18.75200843811035,488.4360046386719
200,27,552.1224365234375,21.888166427612305,21.853614807128906,508.380615234375
200,28,528.00732421875,23.424877166748047,20.29825210571289,484.2841796875
200,29,506.45574951171875,20.868207931518555,23.048738479614258,462.5387878417969
200,30,485.3535461425781,22.448266983032227,21.23345184326172,441.6718444824219
200,31,509.8790588378906,28.298294067382812,17.905229568481445,463.675537109375
200,32,513.9969482421875,22.625825881958008,25.540782928466797,465.8303527832031
200,33,493.06805419921875,19.00333023071289,18.924009323120117,455.1407165527344
200,34,514.7161254882812,24.996034622192383,10.645233154296875,479.0748596191406
200,35,514.4635009765625,28.99340057373047,20.016141891479492,465.4539794921875
200,36,524.536865234375,22.707902908325195,24.9586124420166,476.870361328125
200,37,490.9085998535156,23.36296844482422,15.442642211914062,452.1029968261719
200,38,541.0604248046875,19.335996627807617,25.4825439453125,496.24188232421875
200,39,519.1365966796875,24.508075714111328,21.562541961669922,473.0659484863281
200,40,530.6504516601562,21.712074279785156,23.416988372802734,485.5213928222656
200,41,509.90875244140625,19.864416122436523,24.21424674987793,465.830078125
200,42,527.916748046875,23.434406280517578,24.723548889160156,479.7588195800781
200,43,556.2067260742188,24.041677474975586,28.985605239868164,503.179443359375
200,44,484.7964782714844,24.329879760742188,25.45930290222168,435.0072937011719
200,45,509.3099365234375,26.137739181518555,18.91806983947754,464.2541198730469
200,46,502.81744384765625,21.4893856048584,20.408491134643555,460.9195556640625
200,47,521.4617919921875,22.894567489624023,22.477191925048828,476.09002685546875
200,48,503.0595397949219,28.588825225830078,16.999094009399414,457.47161865234375
200,49,532.4993896484375,24.68708610534668,24.091304779052734,483.72100830078125
